
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	200012c4 	.word	0x200012c4
   14b00:	1ad3      	subs	r3, r2, r3
   14b02:	62bb      	str	r3, [r7, #40]	; 0x28
            num_replacements_done++;
   14b04:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   14b06:	3301      	adds	r3, #1
   14b08:	637b      	str	r3, [r7, #52]	; 0x34
        while (num_replacements_done != (size_t)max_rep && str_len_remain > 0 && (old_occurrence = find_subbytes(offset_ptr, str_len_remain, old, old_len, 1)) != NULL) {
   14b0a:	6cfb      	ldr	r3, [r7, #76]	; 0x4c
   14b0c:	6b7a      	ldr	r2, [r7, #52]	; 0x34
   14b0e:	429a      	cmp	r2, r3
   14b10:	d00f      	beq.n	14b32 <str_replace+0x256>
   14b12:	6abb      	ldr	r3, [r7, #40]	; 0x28
   14b14:	2b00      	cmp	r3, #0
   14b16:	d00c      	beq.n	14b32 <str_replace+0x256>
   14b18:	69fa      	ldr	r2, [r7, #28]
   14b1a:	2301      	movs	r3, #1
   14b1c:	9300      	str	r3, [sp, #0]
   14b1e:	4613      	mov	r3, r2
   14b20:	6c7a      	ldr	r2, [r7, #68]	; 0x44
   14b22:	6ab9      	ldr	r1, [r7, #40]	; 0x28
   14b24:	6af8      	ldr	r0, [r7, #44]	; 0x2c
   14b26:	f7fd fdad 	bl	12684 <find_subbytes>
   14b2a:	6338      	str	r0, [r7, #48]	; 0x30
   14b2c:	6b3b      	ldr	r3, [r7, #48]	; 0x30
   14b2e:	2b00      	cmp	r3, #0
   14b30:	d1b4      	bne.n	14a9c <str_replace+0x1c0>
        }

        // copy from just after end of last occurrence of to-be-replaced string to end of old string
        if (data != NULL) {
   14b32:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   14b34:	2b00      	cmp	r3, #0
   14b36:	d007      	beq.n	14b48 <str_replace+0x26c>
            memcpy(data + replaced_str_index, offset_ptr, str_len_remain);
   14b38:	6bfa      	ldr	r2, [r7, #60]	; 0x3c
   14b3a:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   14b3c:	4413      	add	r3, r2
   14b3e:	6aba      	ldr	r2, [r7, #40]	; 0x28
   14b40:	6af9      	ldr	r1, [r7, #44]	; 0x2c
   14b42:	4618      	mov	r0, r3
   14b44:	f007 ffc8 	bl	1cad8 <memcpy>
        }
        replaced_str_index += str_len_remain;
   14b48:	6bba      	ldr	r2, [r7, #56]	; 0x38
   14b4a:	6abb      	ldr	r3, [r7, #40]	; 0x28
   14b4c:	4413      	add	r3, r2
   14b4e:	63bb      	str	r3, [r7, #56]	; 0x38

        if (data == NULL) {
   14b50:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   14b52:	2b00      	cmp	r3, #0
   14b54:	d118      	bne.n	14b88 <str_replace+0x2ac>
            // first pass
            if (num_replacements_done == 0) {
   14b56:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   14b58:	2b00      	cmp	r3, #0
   14b5a:	d102      	bne.n	14b62 <str_replace+0x286>
                // no substr found, return original string
                return args[0];
   14b5c:	683b      	ldr	r3, [r7, #0]
   14b5e:	681b      	ldr	r3, [r3, #0]
   14b60:	e01a      	b.n	14b98 <str_replace+0x2bc>
            } else {
                // substr found, allocate new string
                vstr_init_len(&vstr, replaced_str_index);
   14b62:	f107 0308 	add.w	r3, r7, #8
   14b66:	6bb9      	ldr	r1, [r7, #56]	; 0x38
   14b68:	4618      	mov	r0, r3
   14b6a:	f7ec fc14 	bl	1396 <vstr_init_len>
                data = (byte*)vstr.buf;
   14b6e:	693b      	ldr	r3, [r7, #16]
   14b70:	63fb      	str	r3, [r7, #60]	; 0x3c
                assert(data != NULL);
   14b72:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   14b74:	2b00      	cmp	r3, #0
   14b76:	f47f af75 	bne.w	14a64 <str_replace+0x188>
   14b7a:	4b0d      	ldr	r3, [pc, #52]	; (14bb0 <str_replace+0x2d4>)
   14b7c:	4a0a      	ldr	r2, [pc, #40]	; (14ba8 <str_replace+0x2cc>)
   14b7e:	f44f 61d3 	mov.w	r1, #1688	; 0x698
   14b82:	480a      	ldr	r0, [pc, #40]	; (14bac <str_replace+0x2d0>)
   14b84:	f006 fc7c 	bl	1b480 <__assert_func>
            }
        } else {
            // second pass, we are done
            break;
   14b88:	bf00      	nop
        }
    }

    return mp_obj_new_str_from_vstr(self_type, &vstr);
   14b8a:	f107 0308 	add.w	r3, r7, #8
   14b8e:	4619      	mov	r1, r3
   14b90:	6a78      	ldr	r0, [r7, #36]	; 0x24
   14b92:	f000 fac6 	bl	15122 <mp_obj_new_str_from_vstr>
   14b96:	4603      	mov	r3, r0
}
   14b98:	4618      	mov	r0, r3
   14b9a:	3750      	adds	r7, #80	; 0x50
   14b9c:	46bd      	mov	sp, r7
   14b9e:	bd80      	pop	{r7, pc}
   14ba0:	000126f7 	.word	0x000126f7
   14ba4:	0002337c 	.word	0x0002337c
   14ba8:	000238bc 	.word	0x000238bc
   14bac:	000232e0 	.word	0x000232e0
   14bb0:	0002367c 	.word	0x0002367c

00014bb4 <str_count>:
MP_DEFINE_CONST_FUN_OBJ_VAR_BETWEEN(str_replace_obj, 3, 4, str_replace);

#if MICROPY_PY_BUILTINS_STR_COUNT
STATIC mp_obj_t str_count(size_t n_args, const mp_obj_t *args) {
   14bb4:	b580      	push	{r7, lr}
   14bb6:	b08e      	sub	sp, #56	; 0x38
   14bb8:	af02      	add	r7, sp, #8
   14bba:	6078      	str	r0, [r7, #4]
   14bbc:	6039      	str	r1, [r7, #0]
    const mp_obj_type_t *self_type = mp_obj_get_type(args[0]);
   14bbe:	683b      	ldr	r3, [r7, #0]
   14bc0:	681b      	ldr	r3, [r3, #0]
   14bc2:	4618      	mov	r0, r3
   14bc4:	f7f8 fd74 	bl	d6b0 <mp_obj_get_type>
   14bc8:	6178      	str	r0, [r7, #20]
    mp_check_self(MP_OBJ_IS_STR_OR_BYTES(args[0]));
   14bca:	683b      	ldr	r3, [r7, #0]
   14bcc:	681b      	ldr	r3, [r3, #0]
   14bce:	4618      	mov	r0, r3
   14bd0:	f7fd fa3c 	bl	1204c <MP_OBJ_IS_QSTR>
   14bd4:	4603      	mov	r3, r0
   14bd6:	2b00      	cmp	r3, #0
   14bd8:	d115      	bne.n	14c06 <str_count+0x52>
   14bda:	683b      	ldr	r3, [r7, #0]
   14bdc:	681b      	ldr	r3, [r3, #0]
   14bde:	4618      	mov	r0, r3
   14be0:	f7fd fa46 	bl	12070 <MP_OBJ_IS_OBJ>
   14be4:	4603      	mov	r3, r0
   14be6:	2b00      	cmp	r3, #0
   14be8:	d006      	beq.n	14bf8 <str_count+0x44>
   14bea:	683b      	ldr	r3, [r7, #0]
   14bec:	681b      	ldr	r3, [r3, #0]
   14bee:	681b      	ldr	r3, [r3, #0]
   14bf0:	699b      	ldr	r3, [r3, #24]
   14bf2:	4a5e      	ldr	r2, [pc, #376]	; (14d6c <str_count+0x1b8>)
   14bf4:	4293      	cmp	r3, r2
   14bf6:	d006      	beq.n	14c06 <str_count+0x52>
   14bf8:	4b5d      	ldr	r3, [pc, #372]	; (14d70 <str_count+0x1bc>)
   14bfa:	4a5e      	ldr	r2, [pc, #376]	; (14d74 <str_count+0x1c0>)
   14bfc:	f240 61a7 	movw	r1, #1703	; 0x6a7
   14c00:	485d      	ldr	r0, [pc, #372]	; (14d78 <str_count+0x1c4>)
   14c02:	f006 fc3d 	bl	1b480 <__assert_func>

    // check argument type
    if (mp_obj_get_type(args[1]) != self_type) {
   14c06:	683b      	ldr	r3, [r7, #0]
   14c08:	3304      	adds	r3, #4
   14c0a:	681b      	ldr	r3, [r3, #0]
   14c0c:	4618      	mov	r0, r3
   14c0e:	f7f8 fd4f 	bl	d6b0 <mp_obj_get_type>
   14c12:	4602      	mov	r2, r0
   14c14:	697b      	ldr	r3, [r7, #20]
   14c16:	429a      	cmp	r2, r3
   14c18:	d005      	beq.n	14c26 <str_count+0x72>
        bad_implicit_conversion(args[1]);
   14c1a:	683b      	ldr	r3, [r7, #0]
   14c1c:	3304      	adds	r3, #4
   14c1e:	681b      	ldr	r3, [r3, #0]
   14c20:	4618      	mov	r0, r3
   14c22:	f000 fbd0 	bl	153c6 <bad_implicit_conversion>
    }

    GET_STR_DATA_LEN(args[0], haystack, haystack_len);
   14c26:	683b      	ldr	r3, [r7, #0]
   14c28:	681b      	ldr	r3, [r3, #0]
   14c2a:	4618      	mov	r0, r3
   14c2c:	f7fd fa0e 	bl	1204c <MP_OBJ_IS_QSTR>
   14c30:	4603      	mov	r3, r0
   14c32:	2b00      	cmp	r3, #0
   14c34:	d00a      	beq.n	14c4c <str_count+0x98>
   14c36:	683b      	ldr	r3, [r7, #0]
   14c38:	681b      	ldr	r3, [r3, #0]
   14c3a:	089b      	lsrs	r3, r3, #2
   14c3c:	f107 0210 	add.w	r2, r7, #16
   14c40:	4611      	mov	r1, r2
   14c42:	4618      	mov	r0, r3
   14c44:	f7ec fb0e 	bl	1264 <qstr_data>
   14c48:	62f8      	str	r0, [r7, #44]	; 0x2c
   14c4a:	e007      	b.n	14c5c <str_count+0xa8>
   14c4c:	683b      	ldr	r3, [r7, #0]
   14c4e:	681b      	ldr	r3, [r3, #0]
   14c50:	689b      	ldr	r3, [r3, #8]
   14c52:	613b      	str	r3, [r7, #16]
   14c54:	683b      	ldr	r3, [r7, #0]
   14c56:	681b      	ldr	r3, [r3, #0]
   14c58:	68db      	ldr	r3, [r3, #12]
   14c5a:	62fb      	str	r3, [r7, #44]	; 0x2c
    GET_STR_DATA_LEN(args[1], needle, needle_len);
   14c5c:	683b      	ldr	r3, [r7, #0]
   14c5e:	3304      	adds	r3, #4
   14c60:	681b      	ldr	r3, [r3, #0]
   14c62:	4618      	mov	r0, r3
   14c64:	f7fd f9f2 	bl	1204c <MP_OBJ_IS_QSTR>
   14c68:	4603      	mov	r3, r0
   14c6a:	2b00      	cmp	r3, #0
   14c6c:	d00b      	beq.n	14c86 <str_count+0xd2>
   14c6e:	683b      	ldr	r3, [r7, #0]
   14c70:	3304      	adds	r3, #4
   14c72:	681b      	ldr	r3, [r3, #0]
   14c74:	089b      	lsrs	r3, r3, #2
   14c76:	f107 020c 	add.w	r2, r7, #12
   14c7a:	4611      	mov	r1, r2
   14c7c:	4618      	mov	r0, r3
   14c7e:	f7ec faf1 	bl	1264 <qstr_data>
   14c82:	62b8      	str	r0, [r7, #40]	; 0x28
   14c84:	e009      	b.n	14c9a <str_count+0xe6>
   14c86:	683b      	ldr	r3, [r7, #0]
   14c88:	3304      	adds	r3, #4
   14c8a:	681b      	ldr	r3, [r3, #0]
   14c8c:	689b      	ldr	r3, [r3, #8]
   14c8e:	60fb      	str	r3, [r7, #12]
   14c90:	683b      	ldr	r3, [r7, #0]
   14c92:	3304      	adds	r3, #4
   14c94:	681b      	ldr	r3, [r3, #0]
   14c96:	68db      	ldr	r3, [r3, #12]
   14c98:	62bb      	str	r3, [r7, #40]	; 0x28

    const byte *start = haystack;
   14c9a:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   14c9c:	627b      	str	r3, [r7, #36]	; 0x24
    const byte *end = haystack + haystack_len;
   14c9e:	693b      	ldr	r3, [r7, #16]
   14ca0:	6afa      	ldr	r2, [r7, #44]	; 0x2c
   14ca2:	4413      	add	r3, r2
   14ca4:	623b      	str	r3, [r7, #32]
    if (n_args >= 3 && args[2] != mp_const_none) {
   14ca6:	687b      	ldr	r3, [r7, #4]
   14ca8:	2b02      	cmp	r3, #2
   14caa:	d911      	bls.n	14cd0 <str_count+0x11c>
   14cac:	683b      	ldr	r3, [r7, #0]
   14cae:	3308      	adds	r3, #8
   14cb0:	681b      	ldr	r3, [r3, #0]
   14cb2:	4a32      	ldr	r2, [pc, #200]	; (14d7c <str_count+0x1c8>)
   14cb4:	4293      	cmp	r3, r2
   14cb6:	d00b      	beq.n	14cd0 <str_count+0x11c>
        start = str_index_to_ptr(self_type, haystack, haystack_len, args[2], true);
   14cb8:	693a      	ldr	r2, [r7, #16]
   14cba:	683b      	ldr	r3, [r7, #0]
   14cbc:	3308      	adds	r3, #8
   14cbe:	6819      	ldr	r1, [r3, #0]
   14cc0:	2301      	movs	r3, #1
   14cc2:	9300      	str	r3, [sp, #0]
   14cc4:	460b      	mov	r3, r1
   14cc6:	6af9      	ldr	r1, [r7, #44]	; 0x2c
   14cc8:	6978      	ldr	r0, [r7, #20]
   14cca:	f7fd fe91 	bl	129f0 <str_index_to_ptr>
   14cce:	6278      	str	r0, [r7, #36]	; 0x24
    }
    if (n_args >= 4 && args[3] != mp_const_none) {
   14cd0:	687b      	ldr	r3, [r7, #4]
   14cd2:	2b03      	cmp	r3, #3
   14cd4:	d911      	bls.n	14cfa <str_count+0x146>
   14cd6:	683b      	ldr	r3, [r7, #0]
   14cd8:	330c      	adds	r3, #12
   14cda:	681b      	ldr	r3, [r3, #0]
   14cdc:	4a27      	ldr	r2, [pc, #156]	; (14d7c <str_count+0x1c8>)
   14cde:	4293      	cmp	r3, r2
   14ce0:	d00b      	beq.n	14cfa <str_count+0x146>
        end = str_index_to_ptr(self_type, haystack, haystack_len, args[3], true);
   14ce2:	693a      	ldr	r2, [r7, #16]
   14ce4:	683b      	ldr	r3, [r7, #0]
   14ce6:	330c      	adds	r3, #12
   14ce8:	6819      	ldr	r1, [r3, #0]
   14cea:	2301      	movs	r3, #1
   14cec:	9300      	str	r3, [sp, #0]
   14cee:	460b      	mov	r3, r1
   14cf0:	6af9      	ldr	r1, [r7, #44]	; 0x2c
   14cf2:	6978      	ldr	r0, [r7, #20]
   14cf4:	f7fd fe7c 	bl	129f0 <str_index_to_ptr>
   14cf8:	6238      	str	r0, [r7, #32]
    }

    // if needle_len is zero then we count each gap between characters as an occurrence
    if (needle_len == 0) {
   14cfa:	68fb      	ldr	r3, [r7, #12]
   14cfc:	2b00      	cmp	r3, #0
   14cfe:	d10c      	bne.n	14d1a <str_count+0x166>
        return MP_OBJ_NEW_SMALL_INT(utf8_charlen(start, end - start) + 1);
   14d00:	6a3a      	ldr	r2, [r7, #32]
   14d02:	6a7b      	ldr	r3, [r7, #36]	; 0x24
   14d04:	1ad3      	subs	r3, r2, r3
   14d06:	4619      	mov	r1, r3
   14d08:	6a78      	ldr	r0, [r7, #36]	; 0x24
   14d0a:	f7fd f981 	bl	12010 <utf8_charlen>
   14d0e:	4603      	mov	r3, r0
   14d10:	3301      	adds	r3, #1
   14d12:	005b      	lsls	r3, r3, #1
   14d14:	f043 0301 	orr.w	r3, r3, #1
   14d18:	e023      	b.n	14d62 <str_count+0x1ae>
    }

    // count the occurrences
    mp_int_t num_occurrences = 0;
   14d1a:	2300      	movs	r3, #0
   14d1c:	61fb      	str	r3, [r7, #28]
    for (const byte *haystack_ptr = start; haystack_ptr + needle_len <= end;) {
   14d1e:	6a7b      	ldr	r3, [r7, #36]	; 0x24
   14d20:	61bb      	str	r3, [r7, #24]
   14d22:	e014      	b.n	14d4e <str_count+0x19a>
        if (memcmp(haystack_ptr, needle, needle_len) == 0) {
   14d24:	68fb      	ldr	r3, [r7, #12]
   14d26:	461a      	mov	r2, r3
   14d28:	6ab9      	ldr	r1, [r7, #40]	; 0x28
   14d2a:	69b8      	ldr	r0, [r7, #24]
   14d2c:	f007 ffb9 	bl	1cca2 <memcmp>
   14d30:	4603      	mov	r3, r0
   14d32:	2b00      	cmp	r3, #0
   14d34:	d107      	bne.n	14d46 <str_count+0x192>
            num_occurrences++;
   14d36:	69fb      	ldr	r3, [r7, #28]
   14d38:	3301      	adds	r3, #1
   14d3a:	61fb      	str	r3, [r7, #28]
            haystack_ptr += needle_len;
   14d3c:	68fb      	ldr	r3, [r7, #12]
   14d3e:	69ba      	ldr	r2, [r7, #24]
   14d40:	4413      	add	r3, r2
   14d42:	61bb      	str	r3, [r7, #24]
   14d44:	e003      	b.n	14d4e <str_count+0x19a>
        } else {
            haystack_ptr = utf8_next_char(haystack_ptr);
   14d46:	69b8      	ldr	r0, [r7, #24]
   14d48:	f7fd f956 	bl	11ff8 <utf8_next_char>
   14d4c:	61b8      	str	r0, [r7, #24]
    for (const byte *haystack_ptr = start; haystack_ptr + needle_len <= end;) {
   14d4e:	68fb      	ldr	r3, [r7, #12]
   14d50:	69ba      	ldr	r2, [r7, #24]
   14d52:	441a      	add	r2, r3
   14d54:	6a3b      	ldr	r3, [r7, #32]
   14d56:	429a      	cmp	r2, r3
   14d58:	d9e4      	bls.n	14d24 <str_count+0x170>
        }
    }

    return MP_OBJ_NEW_SMALL_INT(num_occurrences);
   14d5a:	69fb      	ldr	r3, [r7, #28]
   14d5c:	005b      	lsls	r3, r3, #1
   14d5e:	f043 0301 	orr.w	r3, r3, #1
}
   14d62:	4618      	mov	r0, r3
   14d64:	3730      	adds	r7, #48	; 0x30
   14d66:	46bd      	mov	sp, r7
   14d68:	bd80      	pop	{r7, pc}
   14d6a:	bf00      	nop
   14d6c:	000126f7 	.word	0x000126f7
   14d70:	0002337c 	.word	0x0002337c
   14d74:	000238c8 	.word	0x000238c8
   14d78:	000232e0 	.word	0x000232e0
   14d7c:	00023108 	.word	0x00023108

00014d80 <str_caseconv>:
}
MP_DEFINE_CONST_FUN_OBJ_2(str_rpartition_obj, str_rpartition);
#endif

// Supposedly not too critical operations, so optimize for code size
STATIC mp_obj_t str_caseconv(unichar (*op)(unichar), mp_obj_t self_in) {
   14d80:	b590      	push	{r4, r7, lr}
   14d82:	b08b      	sub	sp, #44	; 0x2c
   14d84:	af00      	add	r7, sp, #0
   14d86:	6078      	str	r0, [r7, #4]
   14d88:	6039      	str	r1, [r7, #0]
    GET_STR_DATA_LEN(self_in, self_data, self_len);
   14d8a:	6838      	ldr	r0, [r7, #0]
   14d8c:	f7fd f95e 	bl	1204c <MP_OBJ_IS_QSTR>
   14d90:	4603      	mov	r3, r0
   14d92:	2b00      	cmp	r3, #0
   14d94:	d009      	beq.n	14daa <str_caseconv+0x2a>
   14d96:	683b      	ldr	r3, [r7, #0]
   14d98:	089b      	lsrs	r3, r3, #2
   14d9a:	f107 0218 	add.w	r2, r7, #24
   14d9e:	4611      	mov	r1, r2
   14da0:	4618      	mov	r0, r3
   14da2:	f7ec fa5f 	bl	1264 <qstr_data>
   14da6:	6278      	str	r0, [r7, #36]	; 0x24
   14da8:	e005      	b.n	14db6 <str_caseconv+0x36>
   14daa:	683b      	ldr	r3, [r7, #0]
   14dac:	689b      	ldr	r3, [r3, #8]
   14dae:	61bb      	str	r3, [r7, #24]
   14db0:	683b      	ldr	r3, [r7, #0]
   14db2:	68db      	ldr	r3, [r3, #12]
   14db4:	627b      	str	r3, [r7, #36]	; 0x24
    vstr_t vstr;
    vstr_init_len(&vstr, self_len);
   14db6:	69ba      	ldr	r2, [r7, #24]
   14db8:	f107 0308 	add.w	r3, r7, #8
   14dbc:	4611      	mov	r1, r2
   14dbe:	4618      	mov	r0, r3
   14dc0:	f7ec fae9 	bl	1396 <vstr_init_len>
    byte *data = (byte*)vstr.buf;
   14dc4:	693b      	ldr	r3, [r7, #16]
   14dc6:	623b      	str	r3, [r7, #32]
    for (size_t i = 0; i < self_len; i++) {
   14dc8:	2300      	movs	r3, #0
   14dca:	61fb      	str	r3, [r7, #28]
   14dcc:	e010      	b.n	14df0 <str_caseconv+0x70>
        *data++ = op(*self_data++);
   14dce:	6a3c      	ldr	r4, [r7, #32]
   14dd0:	1c63      	adds	r3, r4, #1
   14dd2:	623b      	str	r3, [r7, #32]
   14dd4:	6a7b      	ldr	r3, [r7, #36]	; 0x24
   14dd6:	1c5a      	adds	r2, r3, #1
   14dd8:	627a      	str	r2, [r7, #36]	; 0x24
   14dda:	781b      	ldrb	r3, [r3, #0]
   14ddc:	461a      	mov	r2, r3
   14dde:	687b      	ldr	r3, [r7, #4]
   14de0:	4610      	mov	r0, r2
   14de2:	4798      	blx	r3
   14de4:	4603      	mov	r3, r0
   14de6:	b2db      	uxtb	r3, r3
   14de8:	7023      	strb	r3, [r4, #0]
    for (size_t i = 0; i < self_len; i++) {
   14dea:	69fb      	ldr	r3, [r7, #28]
   14dec:	3301      	adds	r3, #1
   14dee:	61fb      	str	r3, [r7, #28]
   14df0:	69bb      	ldr	r3, [r7, #24]
   14df2:	69fa      	ldr	r2, [r7, #28]
   14df4:	429a      	cmp	r2, r3
   14df6:	d3ea      	bcc.n	14dce <str_caseconv+0x4e>
    }
    return mp_obj_new_str_from_vstr(mp_obj_get_type(self_in), &vstr);
   14df8:	6838      	ldr	r0, [r7, #0]
   14dfa:	f7f8 fc59 	bl	d6b0 <mp_obj_get_type>
   14dfe:	4602      	mov	r2, r0
   14e00:	f107 0308 	add.w	r3, r7, #8
   14e04:	4619      	mov	r1, r3
   14e06:	4610      	mov	r0, r2
   14e08:	f000 f98b 	bl	15122 <mp_obj_new_str_from_vstr>
   14e0c:	4603      	mov	r3, r0
}
   14e0e:	4618      	mov	r0, r3
   14e10:	372c      	adds	r7, #44	; 0x2c
   14e12:	46bd      	mov	sp, r7
   14e14:	bd90      	pop	{r4, r7, pc}

00014e16 <str_lower>:

STATIC mp_obj_t str_lower(mp_obj_t self_in) {
   14e16:	b580      	push	{r7, lr}
   14e18:	b082      	sub	sp, #8
   14e1a:	af00      	add	r7, sp, #0
   14e1c:	6078      	str	r0, [r7, #4]
    return str_caseconv(unichar_tolower, self_in);
   14e1e:	6879      	ldr	r1, [r7, #4]
   14e20:	4803      	ldr	r0, [pc, #12]	; (14e30 <str_lower+0x1a>)
   14e22:	f7ff ffad 	bl	14d80 <str_caseconv>
   14e26:	4603      	mov	r3, r0
}
   14e28:	4618      	mov	r0, r3
   14e2a:	3708      	adds	r7, #8
   14e2c:	46bd      	mov	sp, r7
   14e2e:	bd80      	pop	{r7, pc}
   14e30:	0000256d 	.word	0x0000256d

00014e34 <str_upper>:
MP_DEFINE_CONST_FUN_OBJ_1(str_lower_obj, str_lower);

STATIC mp_obj_t str_upper(mp_obj_t self_in) {
   14e34:	b580      	push	{r7, lr}
   14e36:	b082      	sub	sp, #8
   14e38:	af00      	add	r7, sp, #0
   14e3a:	6078      	str	r0, [r7, #4]
    return str_caseconv(unichar_toupper, self_in);
   14e3c:	6879      	ldr	r1, [r7, #4]
   14e3e:	4804      	ldr	r0, [pc, #16]	; (14e50 <str_upper+0x1c>)
   14e40:	f7ff ff9e 	bl	14d80 <str_caseconv>
   14e44:	4603      	mov	r3, r0
}
   14e46:	4618      	mov	r0, r3
   14e48:	3708      	adds	r7, #8
   14e4a:	46bd      	mov	sp, r7
   14e4c:	bd80      	pop	{r7, pc}
   14e4e:	bf00      	nop
   14e50:	00002591 	.word	0x00002591

00014e54 <str_uni_istype>:
MP_DEFINE_CONST_FUN_OBJ_1(str_upper_obj, str_upper);

STATIC mp_obj_t str_uni_istype(bool (*f)(unichar), mp_obj_t self_in) {
   14e54:	b580      	push	{r7, lr}
   14e56:	b088      	sub	sp, #32
   14e58:	af00      	add	r7, sp, #0
   14e5a:	6078      	str	r0, [r7, #4]
   14e5c:	6039      	str	r1, [r7, #0]
    GET_STR_DATA_LEN(self_in, self_data, self_len);
   14e5e:	6838      	ldr	r0, [r7, #0]
   14e60:	f7fd f8f4 	bl	1204c <MP_OBJ_IS_QSTR>
   14e64:	4603      	mov	r3, r0
   14e66:	2b00      	cmp	r3, #0
   14e68:	d009      	beq.n	14e7e <str_uni_istype+0x2a>
   14e6a:	683b      	ldr	r3, [r7, #0]
   14e6c:	089b      	lsrs	r3, r3, #2
   14e6e:	f107 020c 	add.w	r2, r7, #12
   14e72:	4611      	mov	r1, r2
   14e74:	4618      	mov	r0, r3
   14e76:	f7ec f9f5 	bl	1264 <qstr_data>
   14e7a:	61f8      	str	r0, [r7, #28]
   14e7c:	e005      	b.n	14e8a <str_uni_istype+0x36>
   14e7e:	683b      	ldr	r3, [r7, #0]
   14e80:	689b      	ldr	r3, [r3, #8]
   14e82:	60fb      	str	r3, [r7, #12]
   14e84:	683b      	ldr	r3, [r7, #0]
   14e86:	68db      	ldr	r3, [r3, #12]
   14e88:	61fb      	str	r3, [r7, #28]

    if (self_len == 0) {
   14e8a:	68fb      	ldr	r3, [r7, #12]
   14e8c:	2b00      	cmp	r3, #0
   14e8e:	d101      	bne.n	14e94 <str_uni_istype+0x40>
        return mp_const_false; // default to False for empty str
   14e90:	4b2c      	ldr	r3, [pc, #176]	; (14f44 <str_uni_istype+0xf0>)
   14e92:	e052      	b.n	14f3a <str_uni_istype+0xe6>
    }

    if (f != unichar_isupper && f != unichar_islower) {
   14e94:	687b      	ldr	r3, [r7, #4]
   14e96:	4a2c      	ldr	r2, [pc, #176]	; (14f48 <str_uni_istype+0xf4>)
   14e98:	4293      	cmp	r3, r2
   14e9a:	d01e      	beq.n	14eda <str_uni_istype+0x86>
   14e9c:	687b      	ldr	r3, [r7, #4]
   14e9e:	4a2b      	ldr	r2, [pc, #172]	; (14f4c <str_uni_istype+0xf8>)
   14ea0:	4293      	cmp	r3, r2
   14ea2:	d01a      	beq.n	14eda <str_uni_istype+0x86>
        for (size_t i = 0; i < self_len; i++) {
   14ea4:	2300      	movs	r3, #0
   14ea6:	61bb      	str	r3, [r7, #24]
   14ea8:	e012      	b.n	14ed0 <str_uni_istype+0x7c>
            if (!f(*self_data++)) {
   14eaa:	69fb      	ldr	r3, [r7, #28]
   14eac:	1c5a      	adds	r2, r3, #1
   14eae:	61fa      	str	r2, [r7, #28]
   14eb0:	781b      	ldrb	r3, [r3, #0]
   14eb2:	461a      	mov	r2, r3
   14eb4:	687b      	ldr	r3, [r7, #4]
   14eb6:	4610      	mov	r0, r2
   14eb8:	4798      	blx	r3
   14eba:	4603      	mov	r3, r0
   14ebc:	f083 0301 	eor.w	r3, r3, #1
   14ec0:	b2db      	uxtb	r3, r3
   14ec2:	2b00      	cmp	r3, #0
   14ec4:	d001      	beq.n	14eca <str_uni_istype+0x76>
                return mp_const_false;
   14ec6:	4b1f      	ldr	r3, [pc, #124]	; (14f44 <str_uni_istype+0xf0>)
   14ec8:	e037      	b.n	14f3a <str_uni_istype+0xe6>
        for (size_t i = 0; i < self_len; i++) {
   14eca:	69bb      	ldr	r3, [r7, #24]
   14ecc:	3301      	adds	r3, #1
   14ece:	61bb      	str	r3, [r7, #24]
   14ed0:	68fb      	ldr	r3, [r7, #12]
